"GHO (CODE)","GHO (DISPLAY)","GHO (URL)","PUBLISHSTATE (CODE)","PUBLISHSTATE (DISPLAY)","PUBLISHSTATE (URL)","YEAR (CODE)","YEAR (DISPLAY)","YEAR (URL)","REGION (CODE)","REGION (DISPLAY)","REGION (URL)","WORLDBANKINCOMEGROUP (CODE)","WORLDBANKINCOMEGROUP (DISPLAY)","WORLDBANKINCOMEGROUP (URL)","SEX (CODE)","SEX (DISPLAY)","SEX (URL)","Display Value","Numeric","Low","High","StdErr","StdDev","Comments"
"WHOSIS_000002","Healthy life expectancy (HALE) at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/66","PUBLISHED","Published","","2019","2019","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","FMLE","Female","","64.9","64.90762","","","","",""
"WHOSIS_000015","Life expectancy at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2977","PUBLISHED","Published","","2019","2019","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","FMLE","Female","","22.7","22.67449","","","","",""
"WHOSIS_000007","Healthy life expectancy (HALE) at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3443","PUBLISHED","Published","","2019","2019","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","FMLE","Female","","16.6","16.63688","","","","",""
"WHOSIS_000001","Life expectancy at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/65","PUBLISHED","Published","","2000","2000","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","66.8","66.79430","","","","",""
"WHOSIS_000002","Healthy life expectancy (HALE) at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/66","PUBLISHED","Published","","2000","2000","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","58.3","58.33649","","","","",""
"WHOSIS_000015","Life expectancy at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2977","PUBLISHED","Published","","2000","2000","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","18.8","18.83003","","","","",""
"WHOSIS_000007","Healthy life expectancy (HALE) at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3443","PUBLISHED","Published","","2000","2000","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","14.1","14.13883","","","","",""
"WHOSIS_000001","Life expectancy at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/65","PUBLISHED","Published","","2010","2010","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","70.5","70.52787","","","","",""
"WHOSIS_000002","Healthy life expectancy (HALE) at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/66","PUBLISHED","Published","","2010","2010","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","61.5","61.53046","","","","",""
"WHOSIS_000015","Life expectancy at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2977","PUBLISHED","Published","","2010","2010","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","20.1","20.13311","","","","",""
"WHOSIS_000007","Healthy life expectancy (HALE) at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3443","PUBLISHED","Published","","2010","2010","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","15.1","15.08183","","","","",""
"WHOSIS_000001","Life expectancy at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/65","PUBLISHED","Published","","2015","2015","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","72.3","72.27778","","","","",""
"WHOSIS_000002","Healthy life expectancy (HALE) at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/66","PUBLISHED","Published","","2015","2015","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","62.9","62.93812","","","","",""
"WHOSIS_000015","Life expectancy at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2977","PUBLISHED","Published","","2015","2015","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","20.8","20.75087","","","","",""
"WHOSIS_000007","Healthy life expectancy (HALE) at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3443","PUBLISHED","Published","","2015","2015","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","15.5","15.52817","","","","",""
"WHOSIS_000001","Life expectancy at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/65","PUBLISHED","Published","","2019","2019","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","73.3","73.31331","","","","",""
"WHOSIS_000002","Healthy life expectancy (HALE) at birth (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/66","PUBLISHED","Published","","2019","2019","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","63.7","63.69772","","","","",""
"WHOSIS_000015","Life expectancy at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2977","PUBLISHED","Published","","2019","2019","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","21.1","21.13761","","","","",""
"WHOSIS_000007","Healthy life expectancy (HALE) at age 60 (years)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3443","PUBLISHED","Published","","2019","2019","","GLOBAL","Global","","WB_WORLD_INCOME","Global","","BTSX","Both sexes","","15.8","15.75346","","","","",""
